X,Y
-1.5,-1.5
-1.497,-1.52395
-1.49399,-1.54474
-1.49099,-1.56221
-1.48799,-1.5762
-1.48498,-1.58656
-1.48198,-1.59318
-1.47898,-1.59595
-1.47598,-1.59477
-1.47297,-1.58957
-1.46997,-1.58029
-1.46697,-1.5669
-1.46396,-1.54938
-1.46096,-1.52773
-1.45796,-1.50198
-1.45495,-1.47218
-1.45195,-1.43838
-1.44895,-1.40067
-1.44595,-1.35917
-1.44294,-1.314
-1.43994,-1.2653
-1.43694,-1.21324
-1.43393,-1.15801
-1.43093,-1.0998
-1.42793,-1.03884
-1.42492,-0.975353
-1.42192,-0.909592
-1.41892,-0.841818
-1.41592,-0.772302
-1.41291,-0.701327
-1.40991,-0.629184
-1.40691,-0.556172
-1.4039,-0.482592
-1.4009,-0.408754
-1.3979,-0.334965
-1.39489,-0.261535
-1.39189,-0.188771
-1.38889,-0.116978
-1.38589,-0.0464539
-1.38288,0.0225087
-1.37988,0.0896269
-1.37688,0.154628
-1.37387,0.21725
-1.37087,0.277247
-1.36787,0.334386
-1.36486,0.388451
-1.36186,0.439245
-1.35886,0.486587
-1.35586,0.53032
-1.35285,0.570304
-1.34985,0.606424
-1.34685,0.638587
-1.34384,0.666721
-1.34084,0.690781
-1.33784,0.710743
-1.33483,0.726609
-1.33183,0.738404
-1.32883,0.746177
-1.32583,0.750001
-1.32282,0.749973
-1.31982,0.746211
-1.31682,0.738856
-1.31381,0.728069
-1.31081,0.714032
-1.30781,0.696946
-1.3048,0.677028
-1.3018,0.654513
-1.2988,0.629651
-1.2958,0.602704
-1.29279,0.573945
-1.28979,0.54366
-1.28679,0.51214
-1.28378,0.479683
-1.28078,0.446594
-1.27778,0.413176
-1.27477,0.379736
-1.27177,0.346579
-1.26877,0.314006
-1.26577,0.282314
-1.26276,0.251791
-1.25976,0.222718
-1.25676,0.195366
-1.25375,0.16999
-1.25075,0.146836
-1.24775,0.12613
-1.24474,0.108085
-1.24174,0.0928925
-1.23874,0.0807264
-1.23574,0.0717392
-1.23273,0.0660623
-1.22973,0.0638044
-1.22673,0.0650511
-1.22372,0.0698645
-1.22072,0.0782826
-1.21772,0.090319
-1.21471,0.105963
-1.21171,0.125179
-1.20871,0.147909
-1.20571,0.174069
-1.2027,0.203552
-1.1997,0.236231
-1.1967,0.271953
-1.19369,0.310548
-1.19069,0.351823
-1.18769,0.395568
-1.18468,0.441556
-1.18168,0.489543
-1.17868,0.53927
-1.17568,0.590467
